abdi|servant|عَبْد|ʻabd
abjad|alphabet|الأبْجَدِيّة|al'abjadia
adab|civilize, proper|أَدَب|adab
adat|custom|عادة|ʻāda
ahad|Sunday (Islamic)|الأحد|al-ahad
ajaib|magical|عجائب|ʻajāʼīb
ajal|death|أَجَل|ʻajl: fate
akad|contract, promise|عَقْد|ʻaqd
akal|reason|عَقْل|ʻaql
akhir|end|آخِر|ʼākhir
akhirat|hereafter|آخِرة|ākhira
akhlak|character, nature (of person)|أَخْلاق|akhlāq
alam|nature|عالَم|ʻālam: world, earth
alami|natural|عالَميّ|ʻālamiyy
aljabar|algebra|الجَبْر|al-jabr
amal|alms giving, good deed|عَمَل|ʻamal: work
aman|safe, secure|أمان|ʼamān
anda|you (formal)|أَنْتَ|anta
asal|origin|أَصْل|ʼaṣl
asas|foundation, basis|أَساس|ʼasās
asasi|foundational, basic|أَساسيّ|ʼasāsiyy
asli|real, original|أَصْليّ|ʼaṣliyy
awal|beginning|أَوَّل|ʼawwal
badan|body|بَدَن|badan
bahari|maritime, naval, of the sea|بَحْريّ|baḥriyy
batin|inner self|بَطْن|baṭn: stomach
berkah|blessing|بَرَكة|baraka
berkat|blessing|بَرَكة|baraka
daftar|list|دَفْتَر|daftar: notebook
dahsyat|awesome|دَهْشَة|dahšat: astonishment
dakwah|sermon|دَعْوة|da'wa
derajat|degree, level|دَرَجَة|daraja
doa|pray|اِدِّعَاء|iddiʿāʾ: plea
dunia|world|دُنْيا|dunyā
faedah|benefit, profit|فَائِدَة|fayida
fajar|dawn|فَجْر|fajr
fakir|poor person, pauper|فَقير|faqīr
gaib|unseen|الغِيْب|alghaib
hadiah|gift, present|هدية|hadiyyah
hafal|memorize|حَفِظَ|hifz
halal|religiously lawful|حَلال|ḥalāl
hak|right|حَقّ|ḥaqq
hakikat|truth, base|حَقيقة|ḥaqīqa
hakiki|true, real|حَقيقيّ|ḥaqīqiyy
hakim|judge (in court of law)|حاكِم|ḥākim
haram|religiously unlawful|حَرام|ḥarām
harfiah|literal|حِرَفيّ|ḥirafiyy
hayati|living|حَياتيّ|ḥayātiyy
hewan|animal|حَيَوان|ḥayawān
hikmah|wisdom, deeper meaning|حِكْمة|ḥikma
hukum|law|حُكْم|ḥukm
huruf|letter (of an alphabet)|حُروف|ḥurūf
iblis|devil|إِبْلِيس|'iiblissee setan
ijazah|diploma|إجازة|ʼijāza: license
ikhlas|sincere|مخلص|mukhlas
ikrar|pledge, declaration|إقْرار|ʼiqrār
ilmiah|scientific|عِلْميّ|ʻilmiyy
ilmu|knowledge, science|عِلْم|ʻilm
istilah|term|مُصْطَلَح|muṣṭalaḥ
istirahat|rest, break, pause, recess|اسْتَراحة|istarāḥa
izin|permission, to permit|إذْن|ʼidhn
jadwal|schedule|جَدْوَل|jadwal
jahanam|cursed, damned|جَهَنَّم|jahannam: hell
jahil|prank, practical joke|جاهِل|jāhil: ignorant, uninformed
jawab|answer|جَواب|jawāb
jenazah|corpse|جَنازة|janāza: funeral
jilbab|hijab, head covering|جلباب|jilbāb: loose coat
Jumat|Friday|الجُمْعة|al-jumʻa
kabar|news|خَبَر|khabar
kafan|white shroud (to cover the dead)|كَفَن|kafan
kafir|infidel|كافِر|kāfir
kaidah|rule|قَاعِدَة|qaida
Kamis|Thursday|الخَميس|al-khamīs
kamus|dictionary|قاموس|qāmūs
kera|ape|قرد|qarad
kertas|paper|قِرْطاس|qirṭās
khalayak|audience, public||
khas|specialty|خاصّ|khāṣṣ
khawatir|worry|خواطر|khawatir: reflections
khayal|imagination, fiction|خَيَال|khial
khianat|betrayal, treason|خِيَانَةُ|khiana
khitan|circumcision|خِتان|khitān
khusus|special, particular|خصوص|khuṣūṣ
kitab|religious book|كِتاب|kitāb
korban|sacrifice|قُرْبان|qurbān
kuliah|college|كُلّيّة|kulliyya: faculty
kurma|date palm|كَرْمة|karma: grapevine
kursi|chair|كُرْسيّ|kursiyy
kurun|span (of time)|قُرون|qurūn: centuries
lahir|to be born; physical, external, outer|ظاهر|ẓāhir
laskar|soldier|العَسْكَر|al-ʻaskar
lezat|delicious|لذيذ|ladhidh
lisan|verbally, tongue|لِسان|lisān
maaf|sorry, to apologise|معاف|muʻāf
mahkamah|court of law|مَحْكَمة|maḥkama
majelis|assembly, board, council|مَجْلِس|majlis
makam|grave|مَقَام|maqām
makhluk|creature|مخلوق|maẖlūq
makna|meaning|مَعْنًى|maʻnan
maksud|meaning, purpose|مَقْصود|maqsūd
maktub|written|مَكْتوب|maktūb
malaikat|angel|مَلائكة|malāʼika
masalah|problem|مَسْأَلة|masʼala
masjid|mosque|مَسْجِد|masjid
maut|dead, deadly|مَوْت|mawt
menara|tower|مَنارة|manāra
Mesir|Egypt|مِصْر|miṣr
miskin|poor|مِسْكين|miskīn
mubazir|useless|مُبَذِّر|mubaḏḏir
muflis|bankrupt|مُفْلِس|muflis
mujizat|miracle|المعجزات|al-mujazat
mungkin|maybe|مُمْكِن|mumkin
munafik|hypocrite|مُنافِق|munāfiq
murtad|apostate|مُرْتَدّ|murtadd
musim|season|مَوْسِم|mawsim
mustahil|impossible|مُسْتَحيل|mustaḥīl
nabi|prophet|نَبيّ|nabiiy
nafas|breathe, respire|تَنَفَّسَ|tanafas
nafkah|living|النفقة|alnafaqa: alimony
nafsu|desire|نَفْس|nafs: self, soul
najis|impure, unclean|نَجِس|najis
nasihat|advice|نَصيحة|naṣīḥa
nikah|to marry|نيكَ|niika
nisbah|ratio|نسبة|nisba
paham|to understand|فَهْم|fahm
petuah|lesson, advice|فَتْوى|fatwā
pikir|to think|فِكْر|fikr
pondok|cottage, lodge, shack|فندق|funduq
Rabu|Wednesday|الأَرْبِعاء|al-ʼarbiʻāʼ
rahim|uterus, womb|رَحِم|raḥim
rahmat|blessing|رَحْمة|raḥma
rakyat|people, citizen|رَعيّة|raʻiyya
rasul|prophet, apostle|رَسول|rasūl
rehat|rest|راحة|rāḥa
rihat|rest|راحة|rāḥa
saat|moment|ساعة|sāʻa: hour
sabar|patient|صَبْر|ṣabr
Sabtu|Saturday|السَبْت|as-sabt
sabun|soap|صابون|ṣābūn
sahabat|close friend|صَحابة|ṣaḥāba
salat|to pray (for Muslims)|صَلاة|ṣalāh
saleh|pious|صالِح|ṣāliḥ
salju|snow|ثَلْج|thalj
saraf|nerve|صَرْف|ṣarf
saum|fasting|صَوْم|ṣawm
sebab|cause, reason|سَبَب|sabab
sedekah|charitable gift, alms|صَدَقة|ṣadaqa
sehat|healthy|صِحّة|ṣiḥḥa
selamat|safe, well-being|سَلامة|salāma
Selasa|Tuesday|الثُلاثاء|ath-thulāthāʼ
Senin|Monday|الإثْنَيْن|al-ithnayn
serikat|company, federation|شَرِكَة|syarika
setan|devil, demon|شَيْطَان|shaitan
siasat|strategy, trick|سِياسة|siyāsa: policy, strategy
sifat|characteristic, trait, quality|صِفة|ṣifa
soal|question, problem|سُؤال|suʼāl
subuh|early morning|صباح|ṣabāḥ
sultan|king|سلطان|sultan
syariat|Islamic law|شَريعة|sharīʻa
syukur|gratitude|شُكْر|shukr
taat|obedient|طاعة|ṭāʿa
tabib|traditional healer|طَبيب|ṭabīb
takabur|arrogant|متكبر|mutakabir
takdir|destiny|تقدير|taqdir: estimation
terjemah|to translate|تَرْجَمة|tarjama
tertib|orderly|تَرْتيب|tartīb
umum|common, public|عُموم|ʻumūm
umur|age|عُمْر|ʻumr
unsur|element|عُنْصُر|ʻunṣur
wahid|one, the only|واحِد|wāḥid
wajah|face|وَجْه|wajh
wajib|required, compulsory|وَاجِب|wājib: duty
waktu|time|وَقْت|waqt
waris|to inherit|وارِث|wārith
wilayah|region, area|وِلاية|wilāya
yakin|confidence, sureness, belief|يَقين|yaqīn
zaitun|olive|زَيْتون|zaytūn
zakar|male genitalia|ذَكَر|dhakar
zakat|alms|زَكاة|zakāh
zaman|era|زَمَن|zaman
zamrud|emerald|زُمُرُّد|zumurrud
ziarah|pilgrimage|زيارة|ziyāra: visit
zinah|adultery|زِناء|zināʼ
