aikido|aikido|合気道|合氣道|aikidō|aikido||
ajinomoto|flavour enhancer|味の素|味の素|ajinomoto|ajinomoto|the trademarked product name for monosodium glutamate (MSG), a flavour enhancer, held by Ajinomoto Co.|
anata|second-person pronoun|あなた; 貴方; 貴女; 貴男|あなた; 貴方; 貴女; 貴男|anata|second-person pronoun||
anime|anime|アニメ|アニメ|anime|animation|contraction from アニメーション (animēshon), a loanword from English for animation|
arigato|thank you|ありがとう|ありがとう|arigatō|thank you||
arigato|thank you|有り難う|有り難う|arigatō|thank you||
arigato|thank you|有難う|有難う|arigatō|thank you||
aza|hamlet|字|字|aza|a section of a village||
bakero|stupid, Japanese swear word|ばかやろう; 馬鹿野郎|ばかやろう; 馬鹿野郎|bakayarō|stupid|1. see baka. 2. variation are included バカやろう, バカヤロウ, バカヤロオ and バカヤロー.|
banggo|number|番号|番號|bangō|number|(Military-related term)|
banzai|long life cheers|万歳|萬歲|banzai|long life cheers|lit. "ten thousand years," such as 天皇陛下万歳 (Tennōheika Banzai!) "Long live His Majesty the Emperor"|
bento|bento|弁当|辨當|bento|lunch box||
bogodan|Japanese police assistant in Sumatra|防護団|防護團|bōgodan|protection + unit|(Military-related term)|
bokugo|air-raid shelter|防空壕|防空壕|bōkūgō|air-raid shelter|(Military-related term)|
boshi|hat, cap|帽子|帽子|bōshi|hat, cap|(Military-related term)|
bonsai|miniature potted plant|盆栽|盆栽|bonsai|tray plantting, bonsai||
buco|departmental head|部長|部長|buchō|departmental head||
budan|platoon|分団|分團|budan|platoon|(Military-related term) 分隊 (buntai) = platoon|
budanco|platoon commander|分団長|分團長|budanchō|platoon commander|(Military-related term) 分隊 (buntai) = platoon|
bupin|goods, material|物品|物品|buppin|goods, material|(Military-related term)|
bushido|bushido|武士道|武士道|bushidō|bushido|(Military-related term) 1. way of warrior, 2. code of conduct for Japanese samurai|
butai|troops, a unit|部隊|部隊|butai|troops, a unit|(Military-related term)|
canoyu|Japanese tea ceremony|茶の湯|茶の湯|chanoyu|tea ceremony|The Japanese tea ceremony, also called the Way of Tea, is a Japanese cultural activity involving the ceremonial preparation and presentation of matcha (抹茶), powdered green tea.|
cudan|company|中団|中團|chūdan|company|(Military-related term)|
cudanco|company commander|中団長|中團長|chūdanchō|company commander|(Military-related term)|
cugako|junior high school|中学校|中學校|chūgakkō|junior high school||
cusetsu|submission to the fatherland|忠節|忠節|chūsetsu|loyalty;  allegiance;  fidelity|(Military-related term)|
cuto|secondary, intermediate|中等|中等|chūtō|medium, middle||
dai|great, large|大|大|dai|great, large|such as 大日本 (dai nippon)|
daidan|battalion|大団|大團|daidan|battalion||
daidanco|battalion commander|大団長|大團長|daidanchō|battalion commander||
daihonei|imperial headquarter|大本営|大本營|daihonei|imperial headquarter|(Military-related term)|
dakocan|air-filled black plastic dolls|ダッコ-ちゃん|ダッコ-ちゃん|dakko-chan|a mascot|the company mascot of Takara|
~dan|rank for judo, karate, and kenpo|段|段|dan|dan, an East Asia ranking system||
~dan|unit|団|團|dan|unit||
danco|unit commander|団長|團長|danchō|unit commander||
dohyo|dohyō|土俵|土俵|dohyō|dohyō|dohyō, sumo ring|
dokuritsu|independence|独立|獨立|dokuritsu|independence, separation|such as in Badan Penyelidik Usaha Persiapan Kemerdekaan Indonesia (独立準備調査会, Dokuritsu Junbi Chōsa-kai) and Panitia Persiapan Kemerdekaan Indonesia (独立準備委員会, Dokuritsu Junbi Inkai)|
domei|dōmei|同盟|同盟|dōmei|union, alliance|shorthand of 同盟通信社 (dōmei tsūshinsha, lit. Federated News Agency) Imperial Japanese News Agency|
dojo|dojo|道場|道場|dōjō|dojo|karate training place|
doyo|dojo|道場|道場|dōjō|dojo|karate training place|
ebi|dried shrimp|えび; 蝦; 海老|えび; 蝦; 海老|ebi|prawn,  shrimp,  lobster,  crayfish||
eise|hygiene, health|衛生|衛生|eisei|hygiene, sanitary, health||
emoji|Japanese emoticon, emoji|絵文字|繪文字|emoji|emoji|Emoji are ideograms and smileys used in electronic messages and web pages.|
endaka|strong yen|円高|圓高|endaka|strong yen||
ensyu|practice, training|演習|演習|enshū|exercise, drill, practice||
fujinkai|women association|婦人会|婦人會|fujinkai|women association||
fukan|adjutant|副官|副官|fukkan|adjutant, aide-de-camp|Adjutant is a military appointment given to an officer who assists the commanding officer with unit administration.|
fungkaico|assistant chairperson|副会長|副會長|fukukaichou|assistant chairperson||
fusimban|night guard|不寝番|不寢番|fushinban|night watch;  vigilance||
gakari|duty|係; 掛|係; 掛|kakari|(person in) charge,  duty|through rendaku form -gakari|
gako|school|学校|學校|gakko|school||
gakutotai|student militia|学徒隊|學徒隊|gakutotai|student militia|(Military-related term)|
geisha|geisha|芸者|藝者|geisha|geisha|traditional Japanese female entertainer|
genjumin|native (pejorative)|原住民|原住民|genjūmin|aborigine|sensitive. 先住民 is more acceptable.|
gigaku|gigaku|伎楽|伎樂|gigaku|gigaku|Gigaku refers to an extinct genre of masked drama-dance performance, imported into Japan during the Asuka period.|
giyugun|Pembela Tanah Air|義勇軍|義勇軍|giyūgun|volunteer army|see Pembela Tanah Air (郷土防衛義勇軍, kyōdo bōei giyūgun)|
giyuhei|volunteer|義勇兵|義勇兵|giyūhei|volunteer soldier||
go|go|囲碁|圍碁|i-go|go|Go is an abstract strategy board game for two players, in which the aim is to surround more territory than the opponent.|
gobo|Arctium lappa|牛蒡; ゴボウ|牛蒡; ゴボウ|gobō|Arctium lappa||
gongyo|buddhist liturgy|勤行|勤行|gon-gyō|buddhist liturgy||
gun|district|郡|郡|gun|district|see Administrative divisions of Japan|
gunco|district chief (wedana)|郡長|郡長|gunchō|district chief|see Administrative divisions of Japan|
gunseibu|Japanese military administration|軍政部|軍政部|gunseibu|military government|refers to Japanese occupation of the Dutch East Indies|
gunseikan|Japanese military government (chief)|軍政官|軍政官|gunseikan|military government official|refers to Japanese occupation of the Dutch East Indies|
gunsyireikan|army commander|軍司令官|軍司令官|gunshireikan|army commander|(Military-related term)|
haiku|haiku|俳句|俳句|haiku|haiku|Haiku (俳句) is a very short Japan poem with seventeen syllables and three verses.|
hakugekiho|trench mortar|迫撃砲|迫撃砲|hakugekihō|mortar|(Military-related term)|
hanco|squad leader|班長|班長|hanchō|squad leader|(Military-related term)|
hansei|reflection, reconsideration|反省|反省|hansei|reflection, reconsideration||
harakiri|harakiri|腹切|腹切|harakiri|harakiri|Seppuku, sometimes referred to as harakiri, is a form of Japanese ritual suicide by disembowelment.|
hayabusa|type of Japanese warplane|隼|隼|hayabusa|peregrine falcon|(Military-related term)|
heiho|Japanese colonial auxiliaries|兵補|兵補|heiho|auxiliaries||
hentai|1. pornographic (adj.) 2. pornographic anime, manga or Japanese computer game.|変態|變態|hentai|1. metamorphosis, transformation 2. abnormality 3. pervert, hentai|1. Pervert meaning in Japanese based on contraction of 変態性欲 (hentai seiyoku, lit. perverse sexual desire). 2. The original meaning in the Japanese language is transformation or metamorphosis.|
hikoki|aeroplane|飛行機|飛行機|hikōki|aeroplane||
hinomaru|national flag of Japan|日の丸|日の丸|hinomaru|national flag of Japan||
hiragana|hiragana|平仮名; ひらがな|平仮名; ひらがな|hiragana|hiragana|Hiragana is a Japanese syllabary.|
hokokai|Japanese colonial mobilisation group|奉公会|奉公會|hōkōkai|public service association|such as Jawa Hokokai.|
honbu|headquarters|本部|本部|honbu|headquarters||
honda|moped, autocycle; pickup truck|本田|本田|honda|Honda, name of vehicle manufacturer.||
hoso kyoku|broadcasting station|放送局|放送局|hōsōkyoku|broadcasting station||
iaido|iaido|居合道|居合道|iaidō|iaido|Iaidō (居合道), abbreviated with iai (居合), is a Japanese martial art that emphasizes being aware and capable of quickly drawing the sword and responding to a sudden attack.|
iaidoka|iaido practitioner|居合道家|居合道家|iaidōka|iaido practitioner||
ici|one|一|一|ichi|one||
iciban|most|一番|一番|ichiban|most||
ikebana|ikebana|生花|生花|ikebana|ikebana|Ikebana (生け花, "living flowers") is the Japanese art of flower arrangement.|
ipon|crushing victory|一本|一本|ippon|1.  one point, 2.  a blow|see ippon|
jibaku|1. suicide bomber 2. reckless, desperate attack|自爆|自爆|jibaku|suicide bombing, self-destruction|1. see also kamikaze. 2. Common use with prefix ber- in form of berjibaku.|
berjibaku|1. suicide bomber 2. reckless, desperate attack|自爆|自爆|jibaku|suicide bombing, self-destruction|1. see also kamikaze. 2. Common use with prefix ber- in form of berjibaku.|
jibakutai|suicide squad|柔道隊|柔道隊|jibakutai|suicide squad||
jinci|fortification, position|陣地|陣地|jinchi|encampment, position||
johobu|intelligence section|情報部|情報部|jōhōbu|1. information bureau, 2. intelligence department||
joto|first class|上等|上等|jōtō|first class||
ju|rifle, gun|銃|銃|jū|gun||
judo|judo|柔道|柔道|jūdō|judo|Judo (柔道 jūdō, meaning "gentle way") was created as a physical, mental and moral pedagogy in Japan, in 1882, by Jigoro Kano (嘉納治五郎). Its most prominent feature is its competitive element, where the objective is to either throw or takedown an opponent to the ground, immobilize or otherwise subdue an opponent with a pin, or force an opponent to submit with a joint lock or a choke.|
judogi|judo uniform|柔道着|柔道着|jūdōki|judo uniform||
judoka|judo practitioner|柔道家|柔道家|jūdōka|judo practitioner||
judokang|judo hall|柔道館|柔道館|jūdōkan|judo hall||
jugun-ianfu|comfort women|従軍慰安婦|從軍慰安婦|jūgun-ianfu|comfort women||
jujitsu|jujutsu|柔術|柔術|jujutsu|jujutsu|see also yuyitsu.|
juki|rifle, firearm; heavy machine-gun|銃器||jūki|small arms||
jukikanju|heavy machine-gun|重機関銃||jūkikanjū|heavy machine gun||
juken|bayonet|銃剣|銃劍|jūken|bayonet||
kabuki|kabuki|歌舞伎|歌舞伎|kabuki|kabuki|A form of Japanese theatre in which elaborately costumed male performers use stylized movements, dances, and songs in order to enact tragedies and comedies.|
kaigun|navy|海軍|海軍|kaigun|navy||
kaiten|human (suicide) torpedo|回天|回天|kaiten|torpedo modified as a suicide weapon||
kamikaze|1. divine wind (typhoon), 2. suicide attacks by military aviators from Japan in World War 2|神風|神風|kamikaze|1. divine wind, 2. suicide attacks by military aviators from Japan in World War 2||
kampai|lie supine, stretched out, irregular, powerless|完敗|完敗|kanpai|complete defeat,  utter defeat,  annihilation||
kanji|kanji|漢字|漢字|kanji|kanji|1. Kanji (漢字) are the adopted logographic Chinese characters that are used in the Japanese writing system. 2. see also Honji, from Chinese|
karakuri|karakuri, machine mechanism|絡繰り|絡繰り|karakuri|karakuri (lit. mechanism)||
karaoke|karaoke|空オケ|空オケ|karaoke|karaoke|clipped compound of 空 (kara) empty and orchestra.|
karate|karate|空手; 唐手|空手; 唐手|karate|karate||
karategi|karate uniform|空手着; 唐手着|空手着; 唐手着|karateki|karate uniform||
karateka|karate practitioner|空手家; 唐手家|空手家; 唐手家|karateka|karate practitioner||
kata|kata|型; 形|型; 形|kata|kata|Kata are detailed choreographed patterns of movements practiced either solo or in pairs.|
keibitai|guard troops, garrison unit|警備隊|警備隊|keibitai|guard troops, garrison unit||
keibodan|Japanese colonial police assistant|警防団|警防團|keibōdan|civil defense unit||
keiri|finance|経理|經理|keiri|finance||
keirei|salute|敬礼|敬禮|keirei|salute||
keisatsu|police|警察|警察|keisatsu|police||
keisatsutai|police force|警察隊|警察隊|keisatsutai|police force||
keki|light machine gun|軽機|輕機|keiki|light machine gun||
kempeho|kempeitai auxiliaries|憲兵補|憲兵補|kenpeiho|kempeitai auxiliaries||
kempetai|Japanese military police|憲兵隊|憲兵隊|kenpeitai|kempeitai|1. The Kenpeitai (憲兵隊, "Military Police Corps") was the military police arm of the Imperial Japanese Army from 1881 to 1945. 2. current Japan military police is called 警務隊 (keimutai)|
ken|fist, clench|拳|拳|ken|fist, clench||
ken|regency (large district)|県|縣|ken|1. prefecture (of Japan), 2. county (of China)|see Administrative divisions of Japan|
kenco|regent (large district)|県長|縣長|kenchō|1. prefecture (of Japan), head of, 2. county (of China), head of|see Administrative divisions of Japan|
kèndo|kendo|剣道|劍道|kendō|kendo|lit. sword way|
kenpei|military police|憲兵|憲兵|kenpei|military police||
kenpeitaico|head of kempeitai|憲兵隊長|憲兵隊長|kenpeitaichō|head of kempeitai||
kenpo|kenpō|拳法|拳法|kenpō|kenpō|lit. fist method|
kempo|kenpō|拳法|拳法|kenpō|kenpō|lit. fist method|
kiai|kiai|気合|氣合|kiai|kiai|Kiai is a Japanese term used in martial arts for the short yell or shout uttered when performing an attacking move.|
kidobutai|special task force|機動部隊|機動部隊|kidōbutai|mobile troops;  mechanized unit||
kimigayo|kimigayo, national anthem of Japan|君が代|君が代|kimigayo|kimigayo, national anthem of Japan||
kimono|1. Japanese traditional dress, 2. Bathrobe|着物|着物|kimono|1. cloth2. kimono||
kinrohosyi|labour service|勤労奉仕|勤勞奉仕|kinrōhōshi|labour service||
kiotsuke|attention!|気を付け|気を付け|kiwotsuke|attention!||
koo|term of address for a sultan, prince, etc.|侯; 公|侯; 公|kō|marquis,  lord,  daimyo, prince||
kooa|cigarettes|興亜|興亜|kōa|Asia development||
koci|special area, principality|侯地; 公地|侯地; 公地|kōchi|"marquis,  lord,  daimyo, prince"+land||
kodo|imperial rule|皇道|皇道|kōdō|imperial rule|Imperial means Empire of Japan|
kodomo|children|子供|子供|kodomo|children||
koi|koi carp|鯉|鯉|koi|carp||
kokang|bolt lever of a rifle|鋼管|鋼管|kōkan|steel pipe||
kotai|change, relief (of guard) (mil.)|交代; 交替|交代; 交替|kōtai|alternation, change,  relief,  relay,  shift,  substitution||
koto|high|高等|高等|kōtō|high class||
kotsubu|registration of motor vehicles department|皇道部|皇道部|kōtsūbu|transportation department||
kozan|mine|鉱山|鉱山|kōzan|mine||
ku|sub-district|区|區|ku|ward, district|see Administrative divisions of Japan|
kuco|head of sub-district|区長|區長|kuchō|head of ward, district|see Administrative divisions of Japan|
kumiai|association, union|組合|組合|kumiai|association, union||
kumico|people association leader|組長|組長|kumichō|association leader||
kyoikutai|education branch|教育隊|教育隊|kyōikutai|education unit||
kyoren|training, instruction|教練|教練|kyōren|drill||
manga|manga, Japanese-style comics|漫画|漫畫|manga|manga, refer to cartooning, comics, and animation|1. lit. impromptu sketches 2. sometimes, manga-influenced comics, such as Chinese manhua (漫畫, 漫画) and Korean manhwa (만화), are included in.|
mangaka|mangaka|漫画家|漫畫家|mangaka|manga artist|Mangaka is the Japanese word for manga artist.|
mikado|Emperor of Japan|御門|御門|mikado|Emperor of Japan|The literal meaning of 御門 is "the honorable gate", that is, the gate of the Japanese imperial palace.|
minseibu|civil administration department|民生部|民生部|minseibu|civil administration department||
minseifu|civil administration department (naval zone)|民生府|民生府|minseifu|civil administration||
