abrak|clear mining product, such as glass, mica|अभ्रक|abhraka|talc, mica|
acara|event, item in a programme|आचार|ācāra|custom, practice, behaviour|
ada|presence, have, true|आधा|ādhā|hold, possess|
adakala|sometimes|कदा काल|kadā-kāla|kada: some time, kala: time|lit. whenever-time
adalah|to be (definition)|आधारः|ādhāraḥ|vessel, comprehension, relation|
adi|ultimate (poetic)|अधि|adhi|above, beside|prefix
adicita|ideology|अधिचित्त|adhicitta|above, besidethinking, aim, reason|
adikara|powerful, rampant|अधिकार|adhikāra|supremacy, authority|
adikarya|masterpiece|अधिकार्य|adhikārya|above, besidework, oeuvre, product|
adikuasa|superpower|अधिवश|adhivaśa|above, besidepower, control, dominion|
adimarga|great road|अधिमार्गः|adhimārgaḥ|above, besideroad|
adipati|noble (title), local government|अधिपति|adhipati|above, besidegovern|
dipati|noble (title), local government|अधिपति|adhipati|above, besidegovern|
adiraja|High king|अधिराज|adhiraja|above, besideking|
adiratna|great jewel|अधिरत्न|adhiratna|above, besidejewel|
adisiswa|honor student, valedictorian|अधिशिष्यः|adhiśiṣyah|above, besidestudent|
aditokoh|hero, protagonist|अधि|adhi|above, beside|tokoh means character.
adiwangsa|great nation, nobleman|अधिवंश|adhivaṁśa|above, besidelineage, dynasty|see bangsa.
adiwarna|very beautiful, very good|अधिवर्ण|adhivarṇa|above, besidecolor|
agama|religion|आगम|āgama|traditional doctrine, sacred teaching|
agung|grand, great||agūṁ|grand|see adi-
ahimsa|not injuring anything|अहिंसा|ahiṃsā|not injuring anything|
ajnabi|stranger (classic word)|अज्ञाति|ajñāti|not a kinsman, not related|अज्ञ (ajñā) = unknown.
aksara|letter|अक्षर|akṣara|letter|
alpa|negligent|अल्प|alpa|small, minute|
amarah|anger|आमर्ष|āmarṣa|anger|
amerta|immortal, eternal, unforgotten|अमृत|amṛta|immortal, drink of the gods|
ananda|son|धर्मनन्दननन्दन|dharmanandananaṃdana|"dharma-'s joy or son"son|
anakda|son|धर्मनन्दननन्दन|dharmanandananaṃdana|"dharma-'s joy or son"son|
nanda|son|धर्मनन्दननन्दन|dharmanandananaṃdana|"dharma-'s joy or son"son|
ananta|endless, infinity|अनन्त|ananta|Ananta|
aneka|multifarious, varied, all sorts|अनेक|aneka|many, various|a- (not), eka (one)
anekaragam|variety show|अनेक ग्रामः|aneka-rāgam|various scale|
anekawarna|multi-colored|अनेक वर्ण|aneka-varṇa|various color|
anggota|limb, member|अङ्गता|aṅga-jāḥ|born from the body, limbs, member|
angka|numerical figure|अङ्क|aṅka|numerical constant|
angkara|insolence, cruel|अहंकार|ahaṁ-kāra|ego, pride-maker|
angkasa|sky|आकाश|ākāśa|sky|
angkasawan|astronaut|आकाश वन|ākāśa-vān|the sky + having; possessing|
angsa|goose|हंस|haṁsa|swan|
angsana|Pterocarpus indicus|असन|asana|Terminalia Tomen Indica|
aniaya|maltreatment, abuse, injustice, tyranny|अन्याय|anyāya|sinful activities, mischief|
antara|among, (in) between|अन्तर्|antar|among, between, in the middle|
~antar-|among, (in) between|अन्तर्|antar|among, between, in the middle|
antariksa|outer space|अन्तरिक्ष|antarikṣa|the middle of the three spheres or regions of lifeatmosphere or space deity|
anugerah|award, honour, grace|अनुग्रह|anugraha|to bestow blessings, compassion|
anumerta|posthumous, posthumous military award for achievement|अनुमृत्|anumṛt|dying after, following in death|
anuswara|nasal sound, especially nasal consonants|अनुस्वारः|anusvāra|nasal sound, see anusvara|
arti|meaning|अर्थ-|arthakrti|meaningunderstanding|for example, अर्थकथा (arthakathā) = explaining meanings.
arya|1. title for high official in Java in the past 2. ancestor of Indian, Persian and European|आर्य|ārya|(honourable) man, master|see Aryan
asa|hope|आशा|āśā|hope|
asana|1. foot position (representing the deva) 2. chair, throne|आसन|āsana|sitting (according peculiar pose to the custom of devotees), see asana|
asmara|love, passion|स्मरः|smaraḥ|love|
asrama|dormitory|आश्रम|āśrama|religious order, college, hermitage|
asta|eight|अष्ट|aṣṭa|eight|prefix
atau|or|अथवा|athavā|alternatively, or, either|
atma|soul, life|आत्मन्|ātman|breath, life, spirit, soul|see atman
ayah|father|आर्य-|ārya, ayya|man|(same in Tamil and Telugu)
baca|read|वाच्|vāc|words, talk|
bagai|as if, like|भग|bhaga|good fortune|
bagi|for, give|भाग|bhāga|(to) divide|
baginda|majesty|भाग्य|bhāgya|good fortune|+ -nda: Austronesian suffix
bagus|fine, good, exemplary|भग|bhaga|good fortune, happiness, welfare|
bahagia|blissful, lucky, blessed, happy|भाग्य|bhāgya|good fortune, luck, happiness|
bahasa|language|भाषा|bhāṣā|sign, description|
bahaya|danger|भय|bhaya|fear|
bahtera|ship|वहित्र|vahitra|a boat, ship|
bahu|shoulder|बाहु|bāhu|arm|
bahu|many|बहु|bahu|many|prefix
bahwa|that (conj.)|भव|bhava|become, state of being|
baiduri|opal (gem)|वैडूर्य|vaiḍūrya|cat's eye (gem)|
baja|steel, strong metal|वाज|vāja|strength|
waja|steel, strong metal|वाज|vāja|strength|
bakti|homage, devotion, service etc.|भक्ति|bhakti|bhakti|
bhakti|homage, devotion, service etc.|भक्ति|bhakti|bhakti|
bala|disaster, calamity; also means help, assist|बल|bala|power, strength, force|
bangsa|nation, race|वंश|vaṁśa|lineage, dynasty|see vaṃsa
bangsawan|noble|वंश वन|vaṁśa-vān|of the dynasty + having, possessing|
barat|west|भरत|bhārata|India|India is located west from Indonesia.
baruna|sea god|वरुण|varuṇa|Varuna|
basmi|eliminate, destroy|भस्मन्|bhasman|devour, consume, pulverize (to ashes)|
bau|an area measurement unit, 7.096 m²|बाहु|bāhu|arm|
bayu|wind (poetic)|वायु|vāyu|Vayu: Hindu god of wind|
bela|defend|वेला|velā|time-limit, boundary, interval|
belaka|merely|बालक|bālaka|young|
belantara|jungle|वनान्तर|vanāntara|(interior of a) forest|
belia|youth|बाल्य|bālya|childhood age, infancy|
bencana|disaster, calamity|वञ्चन|vañcana|deception|
benda|object|भाण्ड|bhāṇḍa|goods|
bendahara|treasurer|भाण्डार|bhāṇḍāra|store, storehouse|
berahi|passionate love|विरहिन्|virahin|separated (especially from beloved person)|
birahi|passionate love|विरहिन्|virahin|separated (especially from beloved person)|
berhala|idol, image of a god|भट्टार|bhaṭṭāra|lord|
berita|news|वार्ता|vārtā|news|see warta.
besi|iron (metal)|वाशी|vāśī|pointed knife|
bestari|clever (vast of knowledge)|विस्तारिन्|vistārin|extending, large, broad|
biara|monastery|विहार|vihāra|Buddha or Jaina convent|see wihara.
biarawan|male monasticism|विहारवन|vihāravan|Buddha or Jaina convent-man|see wihara.
biasa|habitual, usual, ordinary|अभ्यास|abhyāsa|habit, repetition, custom, practice|
biaya|expense|व्यय|vyaya|loss, expense, spending|
bicara|speak|विचार|vicāra|discussion, consideration|
bidadari|apsara, nymph, lesser female deities|विद्याधरी|vidyādhari|fairy, sylph, (fem.) bearer of knowledge|
bidan|midwife|विद्वान|vidvān|wise, vidwan|vidvān: nom. masc. of vidvant
bija|seed|बीजं|bījaṃ|seed|classical word, for the modern one see biji.
bijak|clever, wise|विचक्ष्  विचक्षण|vicakṣ  vicakṣana|vicakṣ: to see distinctly|
bijaksana|clever, wise|विचक्षण|vicakṣaṇa|clever, wise, experienced|
biji|seed|बीजं|bījaṃ|seed|
biksu|bhikkhu|भिक्षु|bhikṣu|beggar, bhikkhu|
biksuni|bhikkhuni|भिक्षु|bhikṣu|beggar, bhikkhuni|
bila|when|वेला|vela|time|
bina|to build|भिन्न|bhinna|different, fresh, new|
binaraga|bodybuilding|भिन्न|bhinna||from combined words bina: to build and raga: body
binasa|die, death, destroyed|विनाश|vināśa|destruction|
bisa|venom, malice|विष|viṣa|poison|bisa also means can, able, potent
boga|food|भोग|bhōga|object of enjoyment (such as food), eating|
buana|world (poetic)|भुवन|bhuvana|world, earth, place of being|
budaya|culture|बुद्धिदय|buddhidaya|combination of boddhi: virtue and dhaya: power. give, move, protect|
budi|reason, virtue|बुद्धि|buddhi|intellect, discernment, judgment|
budiman|kind, wise|बुद्धिमान|buddhimān|nom. of buddhi|
bujangga|scholar|भुजंग|bhujaṅga|snake, dissolute friend of prince|
bukti|proof|भुक्ति|bhukti|enjoyment, fruition, possession|
bumi|earth|भूमि|bhūmi|land|
bupati|head of second level administrative area in Indonesia|भूमिपति|bhūpati|lord of the earth|see bumi and patih
busana|clothing|भूषण|bhūṣaṇa|ornament, decoration|
cabai|Capsicum sp. (Chili Peppers)|चवि|cavi|Piper chaba (Pepper)|
cabe|Capsicum sp. (Chili Peppers)|चवि|cavi|Piper chaba (Pepper)|
cahaya|light|छाया|chāyā|lustre, light|
cakra|disk, sphere etc.Chakra|चक्र|chakra|wheel, circle, cycle, Chakra|
cakram|disk, sphere etc.disc in discus throw|चक्र|chakra|wheel, circle, cycle, Chakra|
cakrawala|horizon|चक्रवाल|cakravāla|mythical mountains at the edge of light and dark, horizon|
candi|temple|चण्डिका|caṇḍika|another manifestation of Durga as goddess of death|
candu|1. opium (Papaver somniferum) 2. favorite, hobby|छन्दु|chandu|pleasing|
candra|moon (poetic), lunar|चन्द्र|candra|Chandra: Hindu moon god|
chandra|moon (poetic), lunar|चन्द्र|candra|Chandra: Hindu moon god|
candradimuka|crater (poetic)|चन्द्रमुख|candramukha|lunar surface|
cangkang|shell|शङ्ख|śaṅkha|winged shell attribute of Vishnu, shell|
cara|way, style, customs|चारी|cāra|course, way|
cari|search, look for|चारी|cārī|particular step|
catur|chess|चतुरचतुरंगं|caturacaturaṃgaṃ|swift, quick, dexterous, clever, skilfulchess|
catur|quad-|चतुर्|chatur|quad-|prefix
cedera|injury|छिद्र|chidra|defect|
celaka|mishap|छलक|chalaka|delusive|
cempaka|Magnolia sp.|चंपक|campaka|Magnolia sp.|
cendala|lowly, bad person|चण्डाल|caṇḍāla|outcaste|classical
cendana|Santalum album|चन्दन|candana|Santalum album|
cenderawasih|paradisaeidae (bird-of-paradise)|चन्द्र|candra|Chandra: Hindu moon god|
ceria|1. clean, holy, pure 2. shining, clear, 3. word expression during monarch accession (archaism)|चर्य|carya|due observance of all rites and customs, proceeding|
cerita|story|चरित|carita|narration, story|e.g. Buddhacarita
cerna|digest|जीर्ण|jīrṇa|old, digested, decayed|
cinta|love|चिन्ता|cintā|thought (fem.)|
cipta|create|चित्त|citta|thinking, aim, reason|
cita|hope, idea, future goals|चित्त|citta|thinking, aim, reason|
citarasa|delicious|चित्तरस|cittarasa|thinking, aim, reasonflavor, taste|
citra|image|चित्र|citra|picture|(Hindi, Sanskrit)
citrum|pixel|चित्र|citra|picture|singular form back-formation of "citra"
cuci|clean|शुचि|śuci|clean, pure, correct|
cuka|vinegar|चुक्र|cukra|vinegar|
curi|steal|चोर|cōra|thief, robber|
curiga|suspicious|छुरिका|churikā|knife|
dana|donation, funds|दान|dāna|donation, gift, oblation, paying back|
dara|virgin|दार|dāra|wife|
darma|duty, good deeds (i.e. charity), truth etc.|धर्म|dharma|Dharma|
dharma|duty, good deeds (i.e. charity), truth etc.|धर्म|dharma|Dharma|
dasawarsa|decade|दशन्वर्ष|daśanvarṣa|tenyear, rain|
daya|power|दया|dayā|compassion, mercy|
denda|fine, punishment|दण्ड|daṇḍa|punishment|
derma|alms giving|धर्म|dharma|good works, justice|
desa|village|देशा|deśa|place, spot, region, country|
dewa|god|देव|deva|god|
dewata|godness|देवता|devata|deity|
dewi|goddess|देवी|devī|goddess|
dina|day|दिनं|dinaṃ|day|classical
dina|poor|दीन|dīna|poor|only in hina dina (phr.); prefix
dirgahayu|long live|दीर्घआयु|dīrghaāyu|longage|āyuṣā = with a life span
dosa|sin|दोष|doṣa|fault; vice|
duka|sadness|दुःख|duḥkha|pain, sorrow, affliction, distress, unhappiness, difficulty, trouble|
dupa|incense|धूप|dhūpa|incense, see dhupa|
duta|envoy|दूत|dūta|messenger, envoy, ambassador, negotiator|
durjana|evil, wicked, malicious|दुर्जन|durjana|bad man, villain, scoundrelmalicious, wicked|
dusta|lie|दुष्ट|duṣṭā|wrong, false, guilty|
dwi|two, bi-|द्वि|dvi|two, bi-|prefix
eka|one, mono-|एक|eka|one, mono-|prefix
gagah|manly||ghagā|manly|
gajah|elephant|गज|gaja|elephant|
gapura|gate|गोपुरं|gōpuraṃ|gate|lit. city way (way + city)
garuda|garuda|गरुड़|garuḍa|garuda|
geroda|garuda|गरुड़|garuḍa|garuda|
gaya|stylish, fashionable|गय|gaya|wealth, property|
gelita|dark|गलित|galita|waning, lost, perished|
gulita|dark|गलित|galita|waning, lost, perished|
genta|bell|घण्ट|ghaṇṭa|bell|
gerha|building, office, house, etc.|गृह|gṛha|house|
graha|building, office, house, etc.|गृह|gṛha|house|
gerhana|eclipse|ग्रहण|grahaṇa|seizure, possession, eclipse|
gita|song (poetic)|गीत|gīta|singing, song|
gua|cave|गुहा|gūḥa|burrow, cave|
guna|utilize, use, purpose|गुण|guṇa|quality, attribute|
guru|teacher, guru|गुरुः|guru|teacher|
harta|asset|अर्थः|arthaḥ|wealth|
hasta|forearm (measurement unit)|हस्तः|hastaḥ|hand|
hina|lowly, inferior|हीन|hīna|small, lesser, petty, deficient, left, blamable|
hina dina|inferior and poor, unworthy, very inferior|हीनदीन|hīnadīna|lesser, etc. poor|
husada|health|औषधं|auṣadhaṃ|medicine|as in panti husada, health center.
indra|sense (organs)|इन्द्रिय|indriya|sense (organs)|
istri|wife|स्त्री|strī|wife (lit. bearer of children)|
jaga|awake, guard|जागृजागर|jāgṛjāgara|to watch over, awake|
jagat|universe|जगत्|jagat|world, universe|
jaksa|attorney|अध्यक्ष|adhyakṣa|inspector, superintendent|
jala|net, casting net|जाल|jāla|net|
jam|hour, clock|याम|yāma|time|
jambu|Myrtaceae|जम्बु|jambu|Myrtaceae|
jampi|incantation|जप|japa|muttering, whispering (prayer)|
janda|widow|रण्डा|raṇḍā|widow|see randa.
jasa|merit, service, etc.|यशस्व्यास|yaśasvyāsa|worth, glory;service|
jati|Tectona grandis (Teak)|जाति|jāti|Jasminum grandiflorum|
jawa|Java, Javanese|यव|yava|barley, grain|On Java context, it means rice or paddy.
jaya|glorious|जय|jaya|conquest, victory, triumph|
jelata|common people|जनता|janata|a number of men, assemblage of people, community, subjects, mankind|
jelita|lovely|ललित|lalita|lovely, charming, favourite, liked|
jelma|incarnation, to become, to turn into|जन्म|janma|birth|
jentera|spinning, wheel|यन्त्र|yantra|instrument|
jiwa|life, soul, sanity|जीव|jīva|(personal) soul|
juta|million|अयुत|ayuta|ten thousand, myriad|
jutawan|very rich|अयुत वन|ayuta+vān|ten thousand + having, possessing|
kaca|glass|काच|kāca|glass|
kacamata|glasses, spectacles|काच|kāca|glass|
kala|time|काल|kāla|time|
kalah|defeat|कलह|kalaha|quarrel, fight|
kalau|if|काल|kāla|time|
kali|time(s), in mathematics|काल|kāla|time|
kalpataru|1. tree of life and hope, 2. environmental award from government of Indonesia|कल्पतरु|kalpataru|wishing or wonder tree, see Kalpavriksha|
